Order_ID,Customer_ID,Order_Date,Category,Price,Discount_Percent,Delivery_Days,Customer_Rating,Region,Returned
1,1052,23-06-2025,Books,645.52,20,4,1.9,North,No
2,1258,04-06-2025,Sports,2167.42,0,2,1.9,South,Yes
3,1142,02-01-2025,Books,3284.43,40,4,2.8,South,No
4,1172,27-01-2025,Books,2170.81,20,3,1.9,North,Yes
5,1235,18-05-2025,Home,4252.72,20,13,1.2,West,Yes
6,1035,12-01-2025,Electronics,2805,30,10,1.8,East,No
7,1186,11-02-2025,Electronics,4291.06,5,7,2.1,South,No
8,1273,04-03-2025,Books,1408.19,5,10,3.5,West,No
9,1028,28-02-2025,Home,4948.66,15,11,2.3,East,No
10,1161,24-02-2025,Beauty,1411.93,15,15,4.8,West,No
11,1287,18-05-2025,Books,2348.37,20,3,2,West,No
12,1046,13-01-2025,Sports,2057.06,15,3,3,South,No
13,1195,02-06-2025,Books,883.91,40,10,1.3,East,No
14,1274,10-03-2025,Sports,4317.82,0,11,3.9,East,No
15,1134,09-05-2025,Electronics,1538.15,10,8,1,North,No
16,1082,19-05-2025,Books,1562.38,15,3,2.5,North,No
17,1157,03-03-2025,Sports,1688.36,0,2,4.7,North,Yes
18,1064,02-02-2025,Electronics,3686.35,5,13,3.1,South,No
19,1102,21-03-2025,Home,2685.6,40,4,4.7,East,No
20,1032,28-03-2025,Beauty,4508.11,50,2,2,South,Yes
21,1117,18-01-2025,Sports,1179.07,5,12,3.5,East,No
22,1276,03-02-2025,Electronics,2619.36,20,11,2.9,West,No
23,1220,01-04-2025,Clothing,3944.64,40,4,1.4,West,No
24,1173,28-01-2025,Books,365.44,5,1,2.6,South,No
25,1127,20-01-2025,Sports,2298.21,40,3,2.1,North,No
26,1121,12-02-2025,Electronics,3295.51,0,2,4.7,West,No
27,1199,09-03-2025,Clothing,4336.79,0,3,2.5,West,No
28,1111,15-01-2025,Home,2172.74,50,3,1.8,North,No
29,1271,10-02-2025,Books,1636.66,0,10,2.9,North,Yes
30,1206,31-01-2025,Clothing,435.75,5,11,4.4,South,No
31,1289,14-05-2025,Sports,3013.14,5,7,3.6,East,No
32,1067,21-06-2025,Clothing,3381.66,30,4,2.1,West,No
33,1288,26-01-2025,Home,4652.19,5,1,2.8,South,Yes
34,1125,05-04-2025,Sports,1399.48,30,15,1.3,West,Yes
35,1153,19-06-2025,Sports,3547.35,0,11,4.3,South,Yes
36,1139,14-03-2025,Home,665.6,5,12,3.2,East,No
37,1026,24-01-2025,Clothing,3468.74,20,9,3,East,No
38,1082,24-04-2025,Electronics,117.37,10,11,4.9,West,No
39,1076,20-05-2025,Sports,147.38,5,15,3.8,East,Yes
